batter_name,xwoba,spray xwoba,pa,diff
aaron hicks,0.30922389998753824,0.30926942195046453,236.0,4.5521962926287074e-05
aaron judge,0.4279311983811363,0.43317470991347445,330.0,0.005243511532338152
aaron whitefield,0.20493361437381183,0.20701657846864355,11.0,0.0020829640948317185
abraham toro,0.30069631734259405,0.2865854897442908,228.0,-0.014110827598303233
adalberto mondesí,0.2094568734911278,0.20127510746528898,54.0,-0.00818176602583881
adam duvall,0.29286109875735206,0.29711448517995237,290.0,0.004253386422600314
adam engel,0.26220280860495637,0.26362989361386663,156.0,0.001427085008910256
adam frazier,0.31141839744628097,0.3062811110382615,320.0,-0.00513728640801947
adam haseley,0.24682568001553007,0.2588859390612834,22.0,0.012060259045753308
adley rutschman,0.33042690773406636,0.3339879454064533,133.0,0.0035610376723869686
adolis garcía,0.3465128339532445,0.3439603257172602,313.0,-0.0025525082359842965
aj pollock,0.30736956785857555,0.3019411853705776,228.0,-0.005428382487997929
akil baddoo,0.21662123318951146,0.2194934014231667,55.0,0.0028721682336552423
alan trejo,0.30454186241484743,0.2849813280203558,39.0,-0.019560534394491624
albert almora,0.26060705531790185,0.27269856713577206,150.0,0.012091511817870215
albert pujols,0.31675670145990326,0.31479675541549645,140.0,-0.0019599460444068018
alcides escobar,0.23927756839539355,0.23477061700130442,128.0,-0.0045069513940891315
alec bohm,0.33966043954081165,0.3285942830446334,305.0,-0.011066156496178259
aledmys díaz,0.2968374851739225,0.2820104935681174,146.0,-0.014826991605805084
alejandro kirk,0.4210784979981525,0.42019945761618993,252.0,-0.0008790403819625703
alejo lopez,0.33377071844992684,0.3189691545471131,67.0,-0.01480156390281373
alek thomas,0.3075444688301614,0.3017080567150525,180.0,-0.00583641211510888
alex bregman,0.3453538267913514,0.3566225270516758,316.0,0.011268700260324394
alex dickerson,0.32845181093910963,0.29431532703188534,36.0,-0.03413648390722429
alex jackson,0.23265130603212633,0.2302326646449159,12.0,-0.0024186413872104295
alex kirilloff,0.28514690808203635,0.2965720488107411,87.0,0.011425140728704763
alex verdugo,0.35964937620830045,0.35447687786315357,301.0,-0.005172498345146881
alfonso rivas,0.28543249515711794,0.27471364424951833,151.0,-0.010718850907599609
amed rosario,0.31292337200397247,0.3042341130466328,297.0,-0.008689258957339685
andrelton simmons,0.22002966682563457,0.2061224444554783,74.0,-0.013907222370156264
andres gimenez,0.3479656565096375,0.3304149085020277,234.0,-0.017550748007609807
andrew benintendi,0.3385866530966651,0.3340352338512644,316.0,-0.004551419245400701
andrew knapp,0.23984919419488931,0.23215922582717333,37.0,-0.007689968367715988
andrew knizner,0.292616998526302,0.28452058552793824,142.0,-0.008096412998363778
andrew mccutchen,0.3353366883885674,0.34216229938152287,285.0,0.006825610992955478
andrew vaughn,0.34497438854184803,0.3481296996026773,244.0,0.00315531106082928
andrew velazquez,0.2564101076271339,0.2582232980984961,225.0,0.0018131904713621916
andy ibáñez,0.27690896976028295,0.25163851790891434,128.0,-0.025270451851368614
anthony alford,0.031413442392453396,0.03218981833521298,4.0,0.0007763759427595815
anthony bemboom,0.2594034710887121,0.25504846548253896,58.0,-0.004355005606173135
anthony rendon,0.3434768046490463,0.34630173525550745,186.0,0.0028249306064611623
anthony rizzo,0.36905081395799105,0.36658179638595556,317.0,-0.0024690175720354923
anthony santander,0.3305860125411309,0.3302034927043962,302.0,-0.00038251983673470713
aramis garcia,0.2558050844485492,0.2541832644931917,108.0,-0.0016218199553575396
aristides aquino,0.21757332821202424,0.2276042800069814,89.0,0.010030951794957166
austin allen,0.16449283743393028,0.1685017214783425,16.0,0.004008884044412214
austin barnes,0.3233431992520051,0.32994918662787226,97.0,0.006605987375867151
austin hays,0.33787909995001564,0.3309876830655745,306.0,-0.006891416884441115
austin hedges,0.23678530183969004,0.24811105547888798,159.0,0.011325753639197939
austin meadows,0.3819799102704386,0.36722695852999954,145.0,-0.014752951740439058
austin nola,0.31822771509007175,0.321091222809306,213.0,0.0028635077192342706
austin riley,0.37536089471957207,0.3764883940922249,333.0,0.0011274993726528293
austin romine,0.1608213167669192,0.13968202924233586,9.0,-0.021139287524583328
austin slater,0.3509330977321836,0.33364410543801554,132.0,-0.017288992294168082
austin wynns,0.27923871833846053,0.2929002624413988,43.0,0.013661544102938239
avisail garcia,0.2883206767579238,0.29077182941280016,255.0,0.0024511526548763873
ben gamel,0.36472658199343466,0.358269578185574,159.0,-0.006457003807860684
billy mckinney,0.20828197944093144,0.21078751140435512,56.0,0.0025055319634236795
bligh madris,0.28445891758347375,0.25043795679178044,47.0,-0.03402096079169331
bo bichette,0.3340004360110109,0.3374850061243835,349.0,0.0034845701133725537
bobby bradley,0.16282189509014902,0.1402041775090901,17.0,-0.022617717581058933
bobby dalbec,0.30374283272140623,0.3086010161109875,208.0,0.004858183389581272
bobby witt,0.30127452644303393,0.2979255744830058,305.0,-0.003348951960028157
brad miller,0.2725554336450479,0.2738364364260063,169.0,0.0012810027809583846
bradley zimmer,0.24495128062113777,0.2189684801406798,78.0,-0.02598280048045798
brandon belt,0.3488519014775706,0.33846280817808455,165.0,-0.010389093299486063
brandon crawford,0.30169591335077106,0.29195709654034036,241.0,-0.009738816810430706
brandon drury,0.332288012282429,0.32544695148882685,276.0,-0.006841060793602138
brandon lowe,0.3275132743452332,0.3198879114263979,133.0,-0.00762536291883531
brandon marsh,0.277032956285844,0.2744820632749507,256.0,-0.002550893010893285
brandon nimmo,0.3441396323084389,0.32802057146096925,303.0,-0.01611906084746967
brendan donovan,0.3291356495402208,0.3304514364569845,217.0,0.001315786916763706
brendan rodgers,0.32166153051978524,0.314603309636267,287.0,-0.0070582208835182625
brett phillips,0.2347605749953266,0.22680541183781852,169.0,-0.007955163157508077
brian anderson,0.35543547883349524,0.3502296061225069,138.0,-0.005205872710988324
brian serven,0.30026351268038276,0.31205090151130277,75.0,0.01178738883092001
bryan de la cruz,0.3372707824241213,0.32393740983994834,152.0,-0.013333372584172942
bryan lavastida,0.23927566442335527,0.2203546880343665,15.0,-0.018920976388988764
bryan reynolds,0.3346140920847354,0.32523303216648913,313.0,-0.009381059918246282
bryce harper,0.4240672638487886,0.427646582106371,270.0,0.003579318257582398
bryson stott,0.26416812368558856,0.2536459643350871,175.0,-0.010522159350501437
buddy kennedy,0.2511588902363177,0.2410812568573546,41.0,-0.010077633378963113
byron buxton,0.3629141795872819,0.3755972184473115,251.0,0.012683038860029583
c. j. abrams,0.2597141143986647,0.24864327854757665,105.0,-0.011070835851088062
c. j. cron,0.336114667209559,0.3409613515258202,330.0,0.004846684316261174
cal mitchell,0.26308933525178524,0.26552730357105975,88.0,0.0024379683192745083
cal raleigh,0.329791052748119,0.33266326852193057,172.0,0.0028722157738115817
cam gallagher,0.24913770603551771,0.26973374293970515,27.0,0.02059603690418743
canaan smith-njigba,0.4078342795953846,0.3910725042132261,7.0,-0.016761775382158506
carlos correa,0.37428822813852236,0.36876783915454325,250.0,-0.005520388983979108
carlos sanchez,0.39106560422552983,0.36788854433854423,3.0,-0.023177059886985596
carlos santana,0.3616993830839406,0.3483657354918888,230.0,-0.0133336475920518
carson kelly,0.22374649740445354,0.21974147908865305,109.0,-0.004005018315800496
cavan biggio,0.3401279303126479,0.3424101842030999,131.0,0.0022822538904520018
cedric mullins,0.30294808511908794,0.3018694235091246,337.0,-0.0010786616099633384
cesar hernandez,0.30925152658459815,0.31199623984337505,350.0,0.0027447132587768985
chad pinder,0.28395496130058434,0.28304486895302255,197.0,-0.0009100923475617861
chad wallach,0.33816724121528874,0.3504908635694247,35.0,0.012323622354135977
charlie blackmon,0.3237561132335115,0.3221050361847835,305.0,-0.0016510770487280224
charlie culberson,0.2522781997776037,0.2531274468286671,74.0,0.0008492470510634287
chas mccormick,0.3106827231759095,0.3007850431583323,184.0,-0.009897680017577182
chris okey,0.2062006048436236,0.19812426005267877,13.0,-0.008076344790944823
chris owings,0.23940179762052663,0.2279238196105336,68.0,-0.011477978009993034
chris taylor,0.28422726272361754,0.29233373716876343,280.0,0.008106474445145895
christian arroyo,0.33734881607438155,0.3225628869917052,107.0,-0.014785929082676341
christian bethancourt,0.35040111158802856,0.3601709323414501,170.0,0.009769820753421532
christian lopes,0.2254767048421531,0.1972557595511849,10.0,-0.02822094529096819
